遠い,far; distant,とおい,駅はここから遠い。 | The station is far from here.,v5k vt
部屋,room,へや,後で部屋を片づけます。 | I'll clean the room up later.,v5k vt
郵便局,post office,ゆうびんきょく,郵便局は図書館の隣にある。 | The post office is next to the library.,v5k vt vi
酒,alcohol; sake,さけ,昨日酒を飲み過ぎました。 | I drank too much alcohol yesterday.,v5k-s vi
醤油,soy sauce; shoyu,しょうゆ,醤油をかけて、食べた。 | I put shoyu on it and ate it.,v5m vi
重い,heavy; weighty,おもい,この本は重い。 | This book is heavy.,v5m vi
野菜,vegetable,やさい,家の子供は野菜が嫌いです。 | Our child doesn't like vegetables,v5m vt
金曜日,Friday,きんようび,"やっと金曜日だ。 | Finally, it's Friday.",v5m vt
鉛筆,pencil,えんぴつ,鉛筆を持っていますか？ | Do you have a pencil.,v5m vt
銀行,bank,ぎんこう,祝日に銀行があいていません。 | The bank is not open on holidays.,v5n vn vi
鍵,key | lock,かぎ,部屋に鍵を忘れました。 | I left the key in my room.,v5r vi
長い,long (distance or time),ながい,トムが長い髪の男の子だよ。 | Tom is the boy with long hair.,v5r vi
門,gate,もん,門を閉める時間だ。 | It is time to shut the gate.,v5r vi
閉まる,to be shut; to close,しまる,このデパートは今日閉まっている。 | This department store is closed today.,v5r vi
閉める,to close; to shut,しめる,窓を閉めて。 | Close the window.,v5r vi
開く,to open (e.g. doors),あく,ドアが開いています。 | The door is open.,v5r vi
開ける,"to open (a door, etc.); to unwrap; to unlock",あける,窓を開けないでください。 | Please do not open the window.,v5r vi
降りる,to descend (e.g. a mountain) | to get off; to dismount,おりる,ここでバスを降ります。 | I'll get off the bus here.,v5r vi
降る,to precipitate; to fall (e.g. rain),ふる,今日雨が降りますか？ | Will it rain today?,v5r vi
階段,stairs; staircase,かいだん,階段を上がる。 | Go up the stairs.,v5r vi
隣,neighbor; next to (esp. living next door to),となり,隣の部屋がうるさいです。 | It's noisy next door.,v5r vi
雑誌,journal; magazine; periodical,ざっし,この雑誌を読みたいですか？ | Do you want to read this magazine?,v5r vi
難しい,difficult; hard; troublesome,むずかしい,宿題が難しい。 | The homework is difficult.,v5r vi
雨,rain,あめ,雨が降っています。 | It is raining.,v5r vi
雪,snow,ゆき,雪が降っています。 | It is snowing.,v5r vi
零,zero; nought,れい,昨日の夜零度以下に下がった。 | The temperature fell below zero last night.,v5r vi
電気,electricity | (electric) light,でんき,電気をつける | To turn on the lights,v5r vi
電気ストーブ,electric heater,でんきストーブ,彼女は部屋に新しい電気ストーブを取り付けた。 | She installed a new electric stove in the room.,v5r vi
電話,phone call | telephone (device),でんわ,携帯電話から電話しています。 | I'm calling from a cell phone.,v5r vi aux-v
電車,train,でんしゃ,電車に乗りました。 | I took the train.,v5r vt
青,blue; green,あお,信号が青になった。 | The traffic signal turned green.,v5r vt
青い,blue; green,あおい,空は青い。 | The sky is blue.,v5r vt
静か,quiet; silent,しずか,静かにしなさい！ | Be quite!,v5r vt
面白い,interesting; fascinating,おもしろい,それは面白い話ですね。 | That's an interesting story.,v5r vt
靴,shoes; footwear,くつ,靴を履いて。 | Put on your shoes.,v5r vt
靴下,socks,くつした,トムは靴下を脱いだ。 | Tom took his socks off.,v5r vt
鞄,bag; briefcase,かばん,これは私の鞄ではない。 | This isn't my bag.,v5r vt
音楽,music,おんがく,夜に音楽を聴きます。 | I listen to music at night.,v5r vt
頭,head,あたま,頭が痛い。 | My head hurts.,v5r-i vi
頼む,to request,たのむ,田中さんにあのタスクを頼みました。 | I asked Mr. Tanaka to do that task.,v5s vt
顔,face | look; expression,かお,あなたの顔が赤いですよ。 | Your face is red.,v5s vt
風,wind; breeze,かぜ,風が強くなりました。 | The wind became strong.,v5s vt
風呂,bath; bathhouse,ふろ,風呂に入ったか？ | Did you take a bath?,v5s vt
風邪,common cold,かぜ,風邪をひきました。 | I caught a cold.,v5s vt
飛ぶ,to fly | to jump,とぶ,飛ぶ魚もいる。 | Some fish fly.,v5s vt
飛行機,airplane,ひこうき,飛行機は無事に着陸した。 | The airplane landed safely.,v5s vt
食べる,to eat,たべる,映画館でポップコーンを食べました。 | I ate popcorn at the theatre.,v5s vt
食べ物,food,たべもの,冷蔵庫に食べ物がありません。 | There is no food in the refrigerator.,v5s vt
食堂,cafeteria,しょくどう,食堂はあいていますか。 | Is the cafeteria open now?,v5t
飲み物,drink; beverage,のみもの,飲み物はいかかですか？ | Would you like something to drink?,v5t vi
飲む,to drink; to swallow; to take (medicine),のむ,また酒を飲んだのか？ | You drank alcohol again? ,v5t vt vi
飴,(hard) candy; toffee,あめ,飴がほしい。 | I want some candy.,v5u
駅,station,えき,駅まで走った。 | I ran to the station.,v5u vi
高い,high; tall | expensive,たかい,高い木を登らないで。 | Don't climb the tall tree.,v5u vi
魚,fish,さかな,大きい魚は小さい魚を食べます。 | The big fish eat the small ones.,v5u vt
鳥,bird,とり,それは鳥ですか？ | Is that a bird?,v5u vt
鳴く,to chirp; to bark,なく,鳥は鳴いています。 | Birds are singing.,v5u vt
鶏肉,chicken meat,とりにく,僕は鶏肉が好きです。 | I like chicken.,v5u vt
黄色,yellow,きいろ,バナナは黄色です。 | Bananas are yellow.,v5u vt
黄色い,yellow,きいろい,黄色いバラがあります。 | There is a yellow rose.,v5u vt vi
黒,black,くろ,黒がよくお似合いですね。 | Black looks good on you.,vk vi
黒い,black,くろい,あの黒いのは私のです。 | That black one is mine.,vs
鼻,nose,はな,鼻が詰まっています。 | My nose is stuffed up.,vs-i
